제목,작성자유형,평점,리뷰
배드 가이즈 2,네티즌,10.0,캐릭터들 다 매력 쩔어서 보는 내내 호감이었음. 악역들도 개성있고 감정선도 영화 러닝타임 동안 최대한으로 이해가 잘 가게 만들어둠. 상당히 개연성이라던가 적은 비중의 캐릭터들도 이입 잘 가게 겅들여 만든 티 나고 스토리 라인도 흠잡을 데 없어서 정말 훌륭한 작품이었음.
배드 가이즈 2,네티즌,10.0,캐릭터들 볼수록 매력 있고 귀여움! 유머 코드 빵빵 터지고 어른들도 충분히 재밌게 볼 수 있을 듯! 액션도 스케일 짱 크고 시원시원해서 체감온도 2도 정도 내려간 느낌ㅋㅋㅋ
배드 가이즈 2,네티즌,10.0,1편도 재밌게 봤지만 2편은 더 재밌게 봤어요 ㅎㅎ 새로운 캐릭터들도 매력 넘치고 귀엽고 멋지고 다하네요!
배드 가이즈 2,네티즌,10.0,아이들과 1편 보고 2편 관람했는데 ㅎㅎ 방학 때 아이들과 보기 좋네요~!
배드 가이즈 2,네티즌,10.0,겁나 재밌다. 진심 추천합니다 1편만큼 재밌어요.
배드 가이즈 2,네티즌,10.0,스케일이 이게 맞나 싶을 만큼 압도적이고 액션과 코미디 너무 재밌음. 1편 안봤는데 전혀 문제가 안됐네요. 오랜만에 너무 신나게 영화봤어요!
배드 가이즈 2,네티즌,10.0,시사회 보고 왔는데 진짜 재밌게 잘 봤어요ㅋㅋㅋㅋ애니메이션인데도 유치하지 않고 스케일이 커서 2시간 내내 웃고 왔네요
배드 가이즈 2,네티즌,10.0,단순 오락애니를 넘어서서 비리 있는 높으신 분들은 대사 하나하나 진지하게 곱씹어보고 주인공들처럼 갱생의 계기로 삼아야 되는 영화.. 우선 전과 4범부터
배드 가이즈 2,네티즌,9.0,오랜만에 잘 본 애니메이션 영화입니다
배드 가이즈 2,네티즌,8.0,실사화해도 괜찮을듯~~다들 센스 쩌네
배드 가이즈 2,네티즌,10.0,올해 본 극장 영화 통틀어 제일 재밌네요 꼭 보세요!!
배드 가이즈 2,네티즌,10.0,솔직히 넘 재미있다 ㅜ 애들영화라고 절대 무시하면 안됨
배드 가이즈 2,네티즌,10.0,1편보다 뛰어난 2편 빠른 컷 전환과 신나는 음악이 장점
배드 가이즈 2,네티즌,10.0,캐릭터들이 다 매력이 넘침
배드 가이즈 2,네티즌,10.0,재미있어요 감동 요소도 조금
배드 가이즈 2,네티즌,10.0,현실의 취업난을 비판적으로 표현한 만화 영화
배드 가이즈 2,네티즌,10.0,1을 우연히 봤었는데 재미있어서 2도 그냥 시간 때울려고 봤는데 레전드로 찢음 진짜 스토리며 연출 미쳤음 더빙판으로 봤는데 성우들 연기는 말할 것도 없이 최고임
배드 가이즈 2,네티즌,6.0,전체이용가라서 그런지....스토리가 진부하고 뻔해서 아쉬웠지만 그래도 스피드한 연출이 좋아서 즐겁게 본 것 같아요그리고 매력넘치는 캐릭터가 마음에 듭니다
배드 가이즈 2,네티즌,10.0,정말 너무너무 재밌네요~ 아이들 영화이지만 유치하지않고 캐릭터들이 넘 멋져요♡ 이 영화를 왜 이제야 알게 되었을까요? TV로 1편 보러 갑니다
배드 가이즈 2,네티즌,10.0,스케일커지고 너무 재밌다
배드 가이즈 2,네티즌,10.0,드림웍스 죽지 않았구나 ㅋㅋ 심지어 1보다 잼나네여.. 주토피아 1편급으로 잼납니다!
배드 가이즈 2,네티즌,10.0,7세 아이랑 너무 재밌게 봤어요지루할 틈이 없었어요!
배드 가이즈 2,네티즌,10.0,너무 재밌어요~! 아이랑 같이 봤는데 어른도 아이도 다 재밌게 볼수있어요 영상미 진짜 넘 훌륭!!
배드 가이즈 2,네티즌,10.0,베드가이즈2정말 재미있게 봤어요 배드가이즈3 나오면 볼게요><
배드 가이즈 2,네티즌,10.0,너무재밌음~~!!!!
배드 가이즈 2,네티즌,10.0,배드가이즈의 착한일하기 잘봤어요!
배드 가이즈 2,네티즌,10.0,'배드가이즈1'에 이어 몰입감이 최고다
배드 가이즈 2,네티즌,10.0,뭐죠?왜웃고있죠?늑대왜멋있죠?애들보다엄마가 왜더재밌죠?ㅎㅎ
배드 가이즈 2,네티즌,9.0,재밌음 추천 스토리가 재밌네요
배드 가이즈 2,네티즌,7.0,전편 재밌게 봤으면 본작도 무난히 좋아할 듯
배드 가이즈 2,네티즌,10.0,대박 꼭 보세요!진짜 재밌고 감동적이고 다함 이거 무조건 대박난다에 한표
배드 가이즈 2,네티즌,10.0,배드가이즈1보다 더 퀄리티있고 재밌어요!!!!
배드 가이즈 2,네티즌,10.0,아이들이 너무 재미있어해요
배드 가이즈 2,네티즌,10.0,로맨스인가 액션인가ㅋㅋ어쨌든 재밌게 봤습니다
배드 가이즈 2,네티즌,10.0,재밌어요 1도 재밌었는데 더 재밌어요
배드 가이즈 2,네티즌,10.0,재밌었어요! 1도 봐야겠어요
배드 가이즈 2,네티즌,10.0,정말 재미있게 잘 봤어요. 액션신이 시원시원해요.
배드 가이즈 2,네티즌,10.0,기대 이상으로 재미있었던 영화였습니다! 비록 악당이지만 제 최애인 키티가 살아남아서 좋았습니다^^
배드 가이즈 2,네티즌,8.0,방학맞이 딸아이와 함께 극장데이트~기대이상으로 재미있어요!아이도 재미있다고 웃고 울고 했네요.영화 끝나니 더 보고싶다고 했어요~
배드 가이즈 2,네티즌,10.0,이럴수가 진짜재밌음ㅋㅋㅋㅋ
배드 가이즈 2,네티즌,10.0,어줍잖은 억지 감동 스토리 없이박진감 넘치고 스피디해서 넘 재밌게 봤어요킬링 타임용으로 재밌고아이들 데리고 들어갔다가 잘 봤습니다
배드 가이즈 2,네티즌,10.0,진짜 재밌어요. 어른이 봐도 무난합니다.
배드 가이즈 2,네티즌,10.0,진짜 시간가는 줄 모르고 봤음졸라 재밌다
배드 가이즈 2,네티즌,10.0,귀엽고 혼자다하는데요~
배드 가이즈 2,네티즌,8.0,스토리는 아쉬운 감 있다만 연출들이 정말 좋았습니다.
배드 가이즈 2,네티즌,10.0,진짜 너무 재밌었어요! 강추입니다!어른인데도 재밌어요.
배드 가이즈 2,네티즌,10.0,속죄와 용서에 대해 배우고 싶다면 이 영화를 추천합니다. 애들 영화가 아닙니다. 눈물남... ost도 너무 좋네요.
배드 가이즈 2,네티즌,9.0,"“중력보다 강한 것, 그건 희망이야. 의지가 있고 좋은 친구들이 있다면 반드시 좋은 날이 올 거야"""
배드 가이즈 2,네티즌,10.0,진심 올해 재밌게본 영화가 F1이랑 퇴마록이랑 이거다
배드 가이즈 2,네티즌,10.0,딸과함께 재미있게 잘 봤습니다
배드 가이즈 2,네티즌,10.0,배드가이즈3를 빨리 내라 드림웍스는
배드 가이즈 2,네티즌,10.0,아이들이면 꼭 재미있고 유쾌한 영화입니다! 재미있습니다
배드 가이즈 2,네티즌,10.0,배드가이즈1도 재미있게 봤는데 2가 더 재미있어요 초등학교 딸들이랑 봤는데 다들 너무 재미있다고하네요 2가 훨씬 재미있대요 긴장감 스토리 초반부터 끝까지 재미있습니다. 어른이 보기에도 재미있어요 왕추천이요 영화관에서 보길 추천해욘^^
배드 가이즈 2,네티즌,10.0,1편보다 더 재미있어진것같은데 흥행이실패함
배드 가이즈 2,네티즌,10.0,역시 배드가이즈~~ 진짜 넘 재밌게잘봤어요
배드 가이즈 2,네티즌,10.0,개인적으로 1편보다 훨씬 재미 있었어요~ 아이들과 봤는데 아이들도 재미있게 봤네요~ 음악도 좋고~ 액션도 좋아요~ 최근에 본 만화중 제일 낫습니다~ 극장에서 보는거 추천!!
배드 가이즈 2,네티즌,6.0,1이 더 나은 듯캐릭터들 매력은 여전히 굳
배드 가이즈 2,네티즌,10.0,애들과 어른을 둘 다 만족시키는 드문 애니네요 ㅎㅎ 캐릭터들도 매력적이고 스피디한 전개과 액션 탄탄한 스토리 이정도면 완벽에 가까운!! ㅋㅋ 향후 시리즈도 기대됩니다.
배드 가이즈 2,네티즌,6.0,졸리더라고요. 영상미 좋습니다. 방귀는 좀 비위상했어요;; 맨인블랙 생각났어요ㅋㅋ
배드 가이즈 2,네티즌,6.0,생각보다 재밌게 봤어요 감사합니다
배드 가이즈 2,네티즌,6.0,아니 자막 상영관이 없냐.... 다 더빙이야... 새악ㄱ없이 예매했다가 더빙이여서 조금보다가 애새끼들 오지게 시끄럽게하는게 엄마들은 막지도 않아서 그냥 나옴.... 재미는 있더라....
배드 가이즈 2,네티즌,10.0,별 기대없이 봤다가 너무 재밌게봐서 급하게 1도 챙겨봤어요!!
배드 가이즈 2,네티즌,10.0,정말정말정말 재밌어요!♡♡♡
배드 가이즈 2,네티즌,10.0,라이벌이 등장해서 더 긴장감있고 1보다 재밌었음
배드 가이즈 2,네티즌,10.0,조카랑 둘이 롯데타워 시네마에서 더빙으로 봤는데 빵빵 터졌어요! 스토리가 스피디하고 쉽게 진행되서 좋았습니다!!!! 울프 넘 멋져
배드 가이즈 2,네티즌,10.0,배드가이즈 흥해라. 3편도가즈아~
배드 가이즈 2,네티즌,10.0,2 제작 소식 떴을 때부터 기대했는데 역시 재밌네요
배드 가이즈 2,네티즌,8.0,다시 모인 배드 가이즈는 여전히 멋지다
배드 가이즈 2,네티즌,10.0,너무재밌게잘봤어요~~
배드 가이즈 2,네티즌,10.0,하 울프 ㅈㄴ 좋다 ㅎㅎㅎ 키스 야무지다 ㅋㅎ
배드 가이즈 2,네티즌,10.0,그냥 존나 재밌어요 제발 보세요
배드 가이즈 2,네티즌,10.0,재밌네 뭐 또보고싶어요 스릴러 범죄 잘했음
배드 가이즈 2,네티즌,10.0,퍼리 영화임? 왜 보는데 반응옴
배드 가이즈 2,네티즌,10.0,최근 본 애니메이션 영화중에 제일 잘만들어진 영화였어요.어린이 영화로 유치하고 재미없을까봐 다른 영화랑 고민하다가 봤는데 선택하길 잘했다는 생각이 들었어요.너무 만족스러웠고 안보신분들도 진짜 꼭 한번 봐보세요!!
배드 가이즈 2,네티즌,10.0,
배드 가이즈 2,네티즌,10.0,너무나 사랑스러운 영화예요 ㅠㅠ
배드 가이즈 2,네티즌,7.0,"1편에서 완성했던 주인공들의 매력은 더욱 풍부해졌고, 화려한 액션과 자잘한 재미는 만족스러우며, 후반부 우주 장면은 놀라울 만큼 환상적이다. 악역의 정체와 범죄가 예측 가능하다는 것은 아쉽다."
배드 가이즈 2,네티즌,3.0,참으로 지루하여 힘들었다는...
배드 가이즈 2,네티즌,10.0,재밌었어요!추천합니다!
배드 가이즈 2,네티즌,10.0,Waiting for The Bad Guys 3!
배드 가이즈 2,네티즌,10.0,"배드가이즈1을 되게 재밌게 봐서 2도 봤는데,개인적으로 정말 재밌었습니다!연출도 좋고, 당연히 애니메이션이니까 조금은 유치한 부분이라고 느껴질 것도 있겠지만 그런 요소들을 즐기는 사람으로서 정말 재밌었습니다 ㅎㅎ"
배드 가이즈 2,네티즌,10.0,와 진짜 1도 대박이었는데 2가 진짜 개레전드이건 꼭 봐야함
배드 가이즈 2,네티즌,10.0,너무 재미있게 잘 봤어요!
배드 가이즈 2,네티즌,10.0,그냥 재밌어 ㅋㅋ 재밌는 영화. 재밌으면 장땡이야~
배드 가이즈 2,네티즌,10.0,진짜.. 너무나도 멋있고 재미있는 장면들이 많아서 보는 내내 행복했네요 ㅋㅋ 올해 본 영화 중 단연 최고!!
배드 가이즈 2,네티즌,10.0,와우~~원서입문용으로도 너무 잘 봤는데 2 나온다는 소식에1을 후다닥 챙겨보고 영화관을 갔어요기대했는데 기대만큼 재미나요인지도가 낮아서 아쉽지만 제가 주변이 홍보를 하고 있어요~~^^진짜 꼭 보세요!특히 초등학생들 올 여름방학은 이겁니다!!!!
배드 가이즈 2,네티즌,10.0,너무너무 재밌어용ㅎㅎ 스트레스두 풀리구요
배드 가이즈 2,네티즌,10.0,애니영화에 한 획을 그음드림웍스는 계속해서 발전 중이고 이번에는 특히 블록버스터라는 이름에 맞는 영화를 만들었음최고임 꼭 영화관에서 봐야함 큰 화면으로
배드 가이즈 2,네티즌,10.0,하나도 기대 안했는데안 봤으면 진짜 후회할뻔액션이 진짜 시원시원해서 재밌습니다
배드 가이즈 2,네티즌,10.0,가볍게 보기 좋은 영화에요. 영화 장르상 감동이 있거나 하진 않구요.오락성으로 보기 좋습니다. 1에 밀리지 않습니다.추천합니다.
배드 가이즈 2,네티즌,10.0,진짜 걍 애니 수준이 아니고 모든 연령대가 재밌게 볼수 있는 영화를 만듬 안보면 후회할 뻔 했음특히 스피드가 느껴지는 연출과 몰입감있는 전개가
배드 가이즈 2,네티즌,10.0,울프 매력 개도랏음;;; 결혼하고 싶음;;;
배드 가이즈 2,네티즌,10.0,요즘에 본 영화중 제일 보는맛이 있었음
배드 가이즈 2,네티즌,7.0,재밌어요 역시!! 음악도 좋아요
배드 가이즈 2,네티즌,10.0,"너무 재밋는데요?초등생 자녀 둘이랑 모두 진짜 재밋게 봤어요~더빙이 전혀 어색하지 않고, 1편보다 훨 재밋어요!"
배드 가이즈 2,네티즌,10.0,반전에 반전이다ㅋㅋ 진짜 재밌게 봤어요
배드 가이즈 2,네티즌,9.0,1편 안봤는데도 무리없이 충분히 재밌음 쓰레기같은 한국영화 쓸데없이 스크린 차지하는거 짜증나던 차에 아주 좋았음
배드 가이즈 2,네티즌,10.0,넘 잼ㅆ어용~~^^하하하
배드 가이즈 2,네티즌,10.0,"울프×다이앤 러브라인까지는 흔한 조합인데, 스네이크×수잔은 퍼리에 눈 뜨도록 스위치 켜기 아슬아슬하게 충분하네요...♡"
배드 가이즈 2,네티즌,7.0,1편보다 보는 재미있고 연출도 뛰어나다
배드 가이즈 2,네티즌,9.0,개인적으로 저는 스토리 구성도 좋고 내용도 재미있는 것 같습니다.
배드 가이즈 2,네티즌,10.0,"가족들이랑 보러가면 일심동체가 된 기분을 느낄 수 있고, 친구들이랑 보러가면 유머코드를 알 수있다. 최고다."
배드 가이즈 2,네티즌,10.0,최근 1년내 본 영화중 가장 재미 있었음웃기고 영상도 훌륭하고 좋은 작품임
배드 가이즈 2,네티즌,10.0,음악까지 시원해요.잘 만들었따♡
배드 가이즈 2,네티즌,10.0,근래 본 영화 중에 최고였습니다 온가족이 즐겁게 관람할 수 있어서 좋아요!!!! 너무 재미있었습니다
배드 가이즈 2,네티즌,10.0,퀄리티 진짜 좋은 애니메이션임
배드 가이즈 2,네티즌,10.0,오랜만에 애니메이션 재미있게 봤어요
배드 가이즈 2,네티즌,10.0,하.. 그냥 내가 애니좋아하는 오타쿠니까 그런건줄은 모르겠는데 액션씬이라던지 그냥 영상미가 내 뇌를 잡고 좋아하라고 외치는 기분임. 시즌1 때도 이건 미친영화다 하면서 봤는데 시즌2가 더 미침
배드 가이즈 2,네티즌,10.0,더빙도 잘돼있고 넘 잼씀
배드 가이즈 2,네티즌,8.0,시즌1을 넘어서는 세련되고 맹렬한 액션. 호쾌한 유머. 새로운 악당들도 모두 너무나 매력적이다.
배드 가이즈 2,네티즌,8.0,솔직히 개연성 빼면 전부 평타 이상이라고 생각함. 개연성을 중요시 하는 사람이 이 영화를 보면 솔직히 실망할 부분이 큼. 본인도 개인적으로는 울프와 다이앤 사이에 서사가 더 있었으면 하는 느낌. 조심스레 시즌 3 기대해봄
배드 가이즈 2,네티즌,9.0,"기대없이 봤다가 반해버림!!!!중간중각 무뚝뚝이 남편 얼굴에 비친 미소ㅋ초딩 아들, 남편 모두 재미있었다고 하네요~~"
